nodes,techs,carriers,timesteps,flow_in_inc_eff
NLD,demand_power,power,2019-01-24 22:00:00,13351.0
NLD,demand_power,power,2019-01-24 23:00:00,12753.0
NLD,demand_power,power,2019-01-25 00:00:00,12309.0
NLD,demand_power,power,2019-01-25 01:00:00,12096.0
NLD,demand_power,power,2019-01-25 02:00:00,11964.0
NLD,demand_power,power,2019-01-25 03:00:00,12061.0
NLD,demand_power,power,2019-01-25 04:00:00,12560.0
NLD,demand_power,power,2019-01-25 05:00:00,13915.0
NLD,demand_power,power,2019-01-25 06:00:00,15902.0
NLD,demand_power,power,2019-01-25 07:00:00,17188.0
NLD,demand_power,power,2019-01-25 08:00:00,17639.0
NLD,demand_power,power,2019-01-25 09:00:00,17699.0
NLD,demand_power,power,2019-01-25 10:00:00,17650.0
NLD,demand_power,power,2019-01-25 11:00:00,17493.0
NLD,demand_power,power,2019-01-25 12:00:00,17439.0
NLD,demand_power,power,2019-01-25 13:00:00,17347.0
NLD,demand_power,power,2019-01-25 14:00:00,17207.0
NLD,demand_power,power,2019-01-25 15:00:00,17296.0
NLD,demand_power,power,2019-01-25 16:00:00,17755.0
NLD,demand_power,power,2019-01-25 17:00:00,17059.0
NLD,demand_power,power,2019-01-25 18:00:00,16311.0
NLD,demand_power,power,2019-01-25 19:00:00,15471.0
NLD,demand_power,power,2019-01-25 20:00:00,14450.0
NLD,demand_power,power,2019-01-25 21:00:00,13602.0
NLD,demand_power,power,2019-01-25 22:00:00,12851.0
NLD,demand_power,power,2019-01-25 23:00:00,12290.0
NLD,demand_power,power,2019-01-26 00:00:00,11766.0
NLD,demand_power,power,2019-01-26 01:00:00,11428.0
NLD,demand_power,power,2019-01-26 02:00:00,11224.0
NLD,demand_power,power,2019-01-26 03:00:00,11188.0
NLD,demand_power,power,2019-01-26 04:00:00,11360.0
NLD,demand_power,power,2019-01-26 05:00:00,11911.0
NLD,demand_power,power,2019-01-26 06:00:00,12646.0
NLD,demand_power,power,2019-01-26 07:00:00,13725.0
NLD,demand_power,power,2019-01-26 08:00:00,14604.0
NLD,demand_power,power,2019-01-26 09:00:00,15114.0
NLD,demand_power,power,2019-01-26 10:00:00,15215.0
NLD,demand_power,power,2019-01-26 11:00:00,15086.0
NLD,demand_power,power,2019-01-26 12:00:00,14842.0
NLD,demand_power,power,2019-01-26 13:00:00,14663.0
NLD,demand_power,power,2019-01-26 14:00:00,14503.0
NLD,demand_power,power,2019-01-26 15:00:00,14642.0
NLD,demand_power,power,2019-01-26 16:00:00,15259.0
NLD,demand_power,power,2019-01-26 17:00:00,15013.0
NLD,demand_power,power,2019-01-26 18:00:00,14529.0
NLD,demand_power,power,2019-01-26 19:00:00,13900.0
NLD,demand_power,power,2019-01-26 20:00:00,13177.0
NLD,demand_power,power,2019-01-26 21:00:00,12676.0
NLD,demand_power,power,2019-01-26 22:00:00,12018.0
NLD,demand_power,power,2019-01-26 23:00:00,11582.0
NLD,demand_power,power,2019-01-27 00:00:00,11184.0
NLD,demand_power,power,2019-01-27 01:00:00,10887.0
NLD,demand_power,power,2019-01-27 02:00:00,10691.0
NLD,demand_power,power,2019-01-27 03:00:00,10677.0
NLD,demand_power,power,2019-01-27 04:00:00,10814.0
NLD,demand_power,power,2019-01-27 05:00:00,11150.0
NLD,demand_power,power,2019-01-27 06:00:00,11593.0
NLD,demand_power,power,2019-01-27 07:00:00,12367.0
NLD,demand_power,power,2019-01-27 08:00:00,13059.0
NLD,demand_power,power,2019-01-27 09:00:00,13586.0
NLD,demand_power,power,2019-01-27 10:00:00,14018.0
NLD,demand_power,power,2019-01-27 11:00:00,14275.0
NLD,demand_power,power,2019-01-27 12:00:00,14151.0
NLD,demand_power,power,2019-01-27 13:00:00,13948.0
NLD,demand_power,power,2019-01-27 14:00:00,13814.0
NLD,demand_power,power,2019-01-27 15:00:00,14038.0
NLD,demand_power,power,2019-01-27 16:00:00,14983.0
NLD,demand_power,power,2019-01-27 17:00:00,15079.0
NLD,demand_power,power,2019-01-27 18:00:00,14628.0
NLD,demand_power,power,2019-01-27 19:00:00,14163.0
NLD,demand_power,power,2019-01-27 20:00:00,13384.0
NLD,demand_power,power,2019-01-27 21:00:00,12813.0
NLD,demand_power,power,2019-01-27 22:00:00,12041.0
NLD,demand_power,power,2019-01-27 23:00:00,11625.0
NLD,demand_power,power,2019-01-28 00:00:00,11351.0
NLD,demand_power,power,2019-01-28 01:00:00,11200.0
NLD,demand_power,power,2019-01-28 02:00:00,11146.0
NLD,demand_power,power,2019-01-28 03:00:00,11310.0
NLD,demand_power,power,2019-01-28 04:00:00,11779.0
NLD,demand_power,power,2019-01-28 05:00:00,13247.0
NLD,demand_power,power,2019-01-28 06:00:00,15362.0
NLD,demand_power,power,2019-01-28 07:00:00,16713.0
NLD,demand_power,power,2019-01-28 08:00:00,16966.0
NLD,demand_power,power,2019-01-28 09:00:00,16988.0
NLD,demand_power,power,2019-01-28 10:00:00,16774.0
NLD,demand_power,power,2019-01-28 11:00:00,16406.0
NLD,demand_power,power,2019-01-28 12:00:00,16384.0
NLD,demand_power,power,2019-01-28 13:00:00,16296.0
NLD,demand_power,power,2019-01-28 14:00:00,16388.0
NLD,demand_power,power,2019-01-28 15:00:00,16737.0
NLD,demand_power,power,2019-01-28 16:00:00,17428.0
NLD,demand_power,power,2019-01-28 17:00:00,17152.0
NLD,demand_power,power,2019-01-28 18:00:00,16587.0
NLD,demand_power,power,2019-01-28 19:00:00,15795.0
NLD,demand_power,power,2019-01-28 20:00:00,14855.0
NLD,demand_power,power,2019-01-28 21:00:00,13916.0
NLD,demand_power,power,2019-01-28 22:00:00,12943.0
NLD,demand_power,power,2019-01-28 23:00:00,12416.0
NLD,demand_power,power,2019-01-29 00:00:00,12065.0
NLD,demand_power,power,2019-01-29 01:00:00,11831.0
NLD,demand_power,power,2019-01-29 02:00:00,11733.0
NLD,demand_power,power,2019-01-29 03:00:00,11812.0
NLD,demand_power,power,2019-01-29 04:00:00,12317.0
NLD,demand_power,power,2019-01-29 05:00:00,13729.0
NLD,demand_power,power,2019-01-29 06:00:00,15832.0
NLD,demand_power,power,2019-01-29 07:00:00,16945.0
NLD,demand_power,power,2019-01-29 08:00:00,16994.0
NLD,demand_power,power,2019-01-29 09:00:00,16604.0
NLD,demand_power,power,2019-01-29 10:00:00,16173.0
NLD,demand_power,power,2019-01-29 11:00:00,15596.0
NLD,demand_power,power,2019-01-29 12:00:00,15639.0
NLD,demand_power,power,2019-01-29 13:00:00,15823.0
NLD,demand_power,power,2019-01-29 14:00:00,16291.0
NLD,demand_power,power,2019-01-29 15:00:00,16726.0
NLD,demand_power,power,2019-01-29 16:00:00,17465.0
NLD,demand_power,power,2019-01-29 17:00:00,17152.0
NLD,demand_power,power,2019-01-29 18:00:00,16635.0
NLD,demand_power,power,2019-01-29 19:00:00,15899.0
NLD,demand_power,power,2019-01-29 20:00:00,14987.0
NLD,demand_power,power,2019-01-29 21:00:00,13974.0
NLD,demand_power,power,2019-01-29 22:00:00,13132.0
NLD,demand_power,power,2019-01-29 23:00:00,12545.0
NLD,demand_power,power,2019-01-30 00:00:00,12170.0
NLD,demand_power,power,2019-01-30 01:00:00,11920.0
NLD,demand_power,power,2019-01-30 02:00:00,11864.0
NLD,demand_power,power,2019-01-30 03:00:00,11967.0
NLD,demand_power,power,2019-01-30 04:00:00,12499.0
NLD,demand_power,power,2019-01-30 05:00:00,13876.0
NLD,demand_power,power,2019-01-30 06:00:00,15953.0
NLD,demand_power,power,2019-01-30 07:00:00,17198.0
NLD,demand_power,power,2019-01-30 08:00:00,17586.0
NLD,demand_power,power,2019-01-30 09:00:00,17452.0
NLD,demand_power,power,2019-01-30 10:00:00,17353.0
NLD,demand_power,power,2019-01-30 11:00:00,17122.0
NLD,demand_power,power,2019-01-30 12:00:00,17132.0
NLD,demand_power,power,2019-01-30 13:00:00,17130.0
NLD,demand_power,power,2019-01-30 14:00:00,17240.0
NLD,demand_power,power,2019-01-30 15:00:00,17425.0
NLD,demand_power,power,2019-01-30 16:00:00,18002.0
NLD,demand_power,power,2019-01-30 17:00:00,17390.0
NLD,demand_power,power,2019-01-30 18:00:00,16762.0
NLD,demand_power,power,2019-01-30 19:00:00,15954.0
NLD,demand_power,power,2019-01-30 20:00:00,15108.0
NLD,demand_power,power,2019-01-30 21:00:00,14178.0
NLD,demand_power,power,2019-01-30 22:00:00,13296.0
NLD,demand_power,power,2019-01-30 23:00:00,12671.0
NLD,demand_power,power,2019-01-31 00:00:00,12205.0
NLD,demand_power,power,2019-01-31 01:00:00,11946.0
NLD,demand_power,power,2019-01-31 02:00:00,11870.0
NLD,demand_power,power,2019-01-31 03:00:00,11939.0
NLD,demand_power,power,2019-01-31 04:00:00,12466.0
NLD,demand_power,power,2019-01-31 05:00:00,13922.0
NLD,demand_power,power,2019-01-31 06:00:00,15990.0
NLD,demand_power,power,2019-01-31 07:00:00,16862.0
NLD,demand_power,power,2019-01-31 08:00:00,17264.0
NLD,demand_power,power,2019-01-31 09:00:00,17412.0
NLD,demand_power,power,2019-01-31 10:00:00,17331.0
NLD,demand_power,power,2019-01-31 11:00:00,17177.0
NLD,demand_power,power,2019-01-31 12:00:00,17264.0
NLD,demand_power,power,2019-01-31 13:00:00,17214.0
NLD,demand_power,power,2019-01-31 14:00:00,17284.0
NLD,demand_power,power,2019-01-31 15:00:00,17414.0
NLD,demand_power,power,2019-01-31 16:00:00,17872.0
NLD,demand_power,power,2019-01-31 17:00:00,17435.0
NLD,demand_power,power,2019-01-31 18:00:00,16899.0
NLD,demand_power,power,2019-01-31 19:00:00,16136.0
NLD,demand_power,power,2019-01-31 20:00:00,15205.0
NLD,demand_power,power,2019-01-31 21:00:00,14148.0
NLD,demand_power,power,2019-01-31 22:00:00,13304.0
NLD,demand_power,power,2019-01-31 23:00:00,12680.0
